#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes for Failed to commit area from 0x00000007f0500000 to 0x00000007f0600000 of length 1048576.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3269), pid=7356, tid=14324
#
# JRE version: Java(TM) SE Runtime Environment (11.0.1+13) (build 11.0.1+13-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.1+13-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms2048m -Xmx4096m -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2.5\lib\idea_rt.jar=52481:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2.5\bin -Dfile.encoding=UTF-8 Ppm

Host: AMD A10-9600P RADEON R5, 10 COMPUTE CORES 4C+6G, 4 cores, 7G,  Windows 10 , 64 bit Build 14393 (10.0.14393.2608)
Time: Tue Feb 12 19:44:16 2019 GTB Standard Time elapsed time: 120 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001a51aff4800):  GCTaskThread "GC Thread#0" [stack: 0x0000009ac1b00000,0x0000009ac1c00000] [id=14324]

Stack: [0x0000009ac1b00000,0x0000009ac1c00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a523310bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63c21a]
V  [jvm.dll+0x7797df]
V  [jvm.dll+0x77adca]
V  [jvm.dll+0x77b3e5]
V  [jvm.dll+0x77b39b]
V  [jvm.dll+0x63b916]
V  [jvm.dll+0x63bce8]
C  [ntdll.dll+0xaa57d]
C  [ntdll.dll+0x3fd23]
C  [ntdll.dll+0xa96ea]
C  0x000001a523310bad


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a53fbabe00, length=1263, elements={
0x000001a51afdf000, 0x000001a53e719800, 0x000001a53e71a800, 0x000001a53e783800,
0x000001a53fea7800, 0x000001a53fea8800, 0x000001a53feac000, 0x000001a53fea6000,
0x000001a53feac800, 0x000001a53feb0000, 0x000001a53fead800, 0x000001a53feae000,
0x000001a53feaf000, 0x000001a53fed3000, 0x000001a53fed5800, 0x000001a53fed4000,
0x000001a53fed1800, 0x000001a53fed5000, 0x000001a53fed6800, 0x000001a53fed8000,
0x000001a53fed7000, 0x000001a53fed2800, 0x000001a53fedb800, 0x000001a53fed9000,
0x000001a53feda800, 0x000001a53fedc000, 0x000001a53fed9800, 0x000001a53fee2000,
0x000001a53fedd800, 0x000001a53fee2800, 0x000001a53fedd000, 0x000001a53fee4800,
0x000001a53fee1000, 0x000001a53fede800, 0x000001a53fee5000, 0x000001a53fedf800,
0x000001a53fee3800, 0x000001a53fee6000, 0x000001a53fee0000, 0x000001a53feec800,
0x000001a53fee6800, 0x000001a53feea000, 0x000001a53feeb800, 0x000001a53fee8800,
0x000001a53feed000, 0x000001a53fee9000, 0x000001a53fee7800, 0x000001a53fef0800,
0x000001a53feef800, 0x000001a53feeb000, 0x000001a53feee000, 0x000001a53feef000,
0x000001a54011a000, 0x000001a54011b000, 0x000001a54011f000, 0x000001a540119000,
0x000001a540120800, 0x000001a540121800, 0x000001a54011b800, 0x000001a540122000,
0x000001a54011d800, 0x000001a54011f800, 0x000001a54011c800, 0x000001a540123000,
0x000001a540124000, 0x000001a54011e000, 0x000001a540128800, 0x000001a540127000,
0x000001a540129800, 0x000001a540126000, 0x000001a54012a800, 0x000001a540124800,
0x000001a540128000, 0x000001a54012b000, 0x000001a540125800, 0x000001a54012e800,
0x000001a54012d800, 0x000001a54012f000, 0x000001a54012d000, 0x000001a540130000,
0x000001a540131000, 0x000001a540137800, 0x000001a54012c000, 0x000001a540134000,
0x000001a540133800, 0x000001a540131800, 0x000001a540135000, 0x000001a540135800,
0x000001a540132800, 0x000001a540139000, 0x000001a540138000, 0x000001a54013a800,
0x000001a54013b800, 0x000001a540136800, 0x000001a54013c800, 0x000001a54013d000,
0x000001a54013e000, 0x000001a54013e800, 0x000001a54013f800, 0x000001a54013a000,
0x000001a540145800, 0x000001a540144800, 0x000001a540146000, 0x000001a540143000,
0x000001a540143800, 0x000001a540140800, 0x000001a540142000, 0x000001a540147000,
0x000001a540141000, 0x000001a54014b000, 0x000001a54014c800, 0x000001a54014a000,
0x000001a540148800, 0x000001a540147800, 0x000001a54014c000, 0x000001a540149800,
0x000001a540152800, 0x000001a540153000, 0x000001a540150000, 0x000001a540151800,
0x000001a540150800, 0x000001a54014d800, 0x000001a540154000, 0x000001a54014e000,
0x000001a540155000, 0x000001a54014f000, 0x000001a540155800, 0x000001a540156800,
0x000001a540157000, 0x000001a540158000, 0x000001a54035c000, 0x000001a54035a800,
0x000001a54035e800, 0x000001a54035b800, 0x000001a540359800, 0x000001a54035d000,
0x000001a540362000, 0x000001a54035f800, 0x000001a540360000, 0x000001a540361000,
0x000001a540363800, 0x000001a540362800, 0x000001a54035e000, 0x000001a540364800,
0x000001a540365000, 0x000001a540328000, 0x000001a540329800, 0x000001a540328800,
0x000001a54032a800, 0x000001a54032b000, 0x000001a540325800, 0x000001a54032c000,
0x000001a540326800, 0x000001a540327000, 0x000001a54032e800, 0x000001a54032f800,
0x000001a540330000, 0x000001a540331000, 0x000001a54032d000, 0x000001a540331800,
0x000001a540332800, 0x000001a540333800, 0x000001a54032d800, 0x000001a540338000,
0x000001a540337800, 0x000001a540339000, 0x000001a540336000, 0x000001a540334000,
0x000001a54033a000, 0x000001a540335000, 0x000001a54033a800, 0x000001a54033b800,
0x000001a54033c800, 0x000001a540336800, 0x000001a540343000, 0x000001a540342000,
0x000001a54033f800, 0x000001a54033f000, 0x000001a54033d000, 0x000001a54033e000,
0x000001a540341000, 0x000001a540343800, 0x000001a540344800, 0x000001a540345800,
0x000001a540346000, 0x000001a540340800, 0x000001a54034c800, 0x000001a540349800,
0x000001a54034a000, 0x000001a54034b000, 0x000001a540347000, 0x000001a540348800,
0x000001a54034c000, 0x000001a54034d800, 0x000001a540347800, 0x000001a540352800,
0x000001a540350000, 0x000001a540351800, 0x000001a540353000, 0x000001a540354000,
0x000001a54034e800, 0x000001a540350800, 0x000001a540355000, 0x000001a54034f000,
0x000001a540355800, 0x000001a540356800, 0x000001a540357800, 0x000001a540358000,
0x000001a540359000, 0x000001a5403e1000, 0x000001a5403dd000, 0x000001a5403e0800,
0x000001a5403de000, 0x000001a5403de800, 0x000001a5403e3800, 0x000001a5403e4800,
0x000001a5403e5800, 0x000001a5403e2000, 0x000001a5403e3000, 0x000001a5403df800,
0x000001a5403e9800, 0x000001a5403e7800, 0x000001a5403e6000, 0x000001a5403e7000,
0x000001a5403e8800, 0x000001a5403eb000, 0x000001a5403ec800, 0x000001a5403ec000,
0x000001a5403ee000, 0x000001a5403ed800, 0x000001a5403ef000, 0x000001a5403f0000,
0x000001a5403ea000, 0x000001a5403f5000, 0x000001a5403f3000, 0x000001a5403f5800,
0x000001a5403f6800, 0x000001a5403f0800, 0x000001a5403f4000, 0x000001a5403f7000,
0x000001a5403f1800, 0x000001a5403f8000, 0x000001a5403f2800, 0x000001a5403fb800,
0x000001a5403fc000, 0x000001a5403f9000, 0x000001a5403f9800, 0x000001a5403fd000,
0x000001a5403fe000, 0x000001a540400000, 0x000001a5403fe800, 0x000001a5403ff800,
0x000001a5403fa800, 0x000001a540405000, 0x000001a540406000, 0x000001a540402800,
0x000001a540403800, 0x000001a540406800, 0x000001a540404800, 0x000001a540401000,
0x000001a540407800, 0x000001a540402000, 0x000001a540409000, 0x000001a54040a000,
0x000001a54040e000, 0x000001a54040c800, 0x000001a54040d800, 0x000001a54040b000,
0x000001a54040b800, 0x000001a540408800, 0x000001a54040f000, 0x000001a54040f800,
0x000001a540410800, 0x000001a540415800, 0x000001a540411800, 0x000001a540416000,
0x000001a540414800, 0x000001a540414000, 0x000001a540413000, 0x000001a540417000,
0x000001a540418000, 0x000001a540412000, 0x000001a540419800, 0x000001a54041c000,
0x000001a54041a800, 0x000001a540418800, 0x000001a54041b000, 0x000001a5404c5800,
0x000001a5404c9800, 0x000001a5404ca800, 0x000001a5404c9000, 0x000001a5404c7800,
0x000001a5404c8000, 0x000001a5404c5000, 0x000001a5404cb800, 0x000001a5404cc000,
0x000001a5404c6800, 0x000001a5404d0800, 0x000001a5404ce800, 0x000001a5404cd000,
0x000001a5404ce000, 0x000001a5404cf800, 0x000001a540494800, 0x000001a540494000,
0x000001a540495800, 0x000001a540496800, 0x000001a540490800, 0x000001a540491800,
0x000001a540498000, 0x000001a540492000, 0x000001a540497000, 0x000001a540493000,
0x000001a54049d000, 0x000001a54049e800, 0x000001a540499800, 0x000001a54049c000,
0x000001a540499000, 0x000001a54049d800, 0x000001a54049b000, 0x000001a54049f800,
0x000001a5404a0000, 0x000001a54049a800, 0x000001a5404a6800, 0x000001a5404a4000,
0x000001a5404a1800, 0x000001a5404a5000, 0x000001a5404a2800, 0x000001a5404a3800,
0x000001a5404a1000, 0x000001a5404a9000, 0x000001a5404a7800, 0x000001a5404a6000,
0x000001a5404ae000, 0x000001a5404aa800, 0x000001a5404ac800, 0x000001a5404a8800,
0x000001a5404af000, 0x000001a5404af800, 0x000001a5404ab800, 0x000001a5404ad000,
0x000001a5404aa000, 0x000001a5404b2000, 0x000001a5404b1800, 0x000001a5404b3000,
0x000001a5404b5800, 0x000001a5404b6000, 0x000001a5404b0800, 0x000001a5404b7000,
0x000001a5404b4800, 0x000001a5404b8000, 0x000001a5404b8800, 0x000001a5404b9800,
0x000001a5404b3800, 0x000001a5404bf000, 0x000001a5404be800, 0x000001a5404ba000,
0x000001a5404c1000, 0x000001a5404bd800, 0x000001a5404c0000, 0x000001a5404bb000,
0x000001a5404c1800, 0x000001a5404bc000, 0x000001a5404c2800, 0x000001a5404bc800,
0x000001a5404c3000, 0x000001a5404c4000, 0x000001a5405ab000, 0x000001a5405ac000,
0x000001a5405b1800, 0x000001a5405b2800, 0x000001a5405ac800, 0x000001a5405b1000,
0x000001a5405ae800, 0x000001a5405b3000, 0x000001a5405af000, 0x000001a5405b0000,
0x000001a5405ad800, 0x000001a5405b9000, 0x000001a5405b6800, 0x000001a5405b7800,
0x000001a5405b5800, 0x000001a5405b4000, 0x000001a5405b8000, 0x000001a5405ba000,
0x000001a5405ba800, 0x000001a5405b5000, 0x000001a5405c1000, 0x000001a5405bf800,
0x000001a5405bb800, 0x000001a5405be800, 0x000001a5405be000, 0x000001a5405c0800,
0x000001a5405c2000, 0x000001a5405bc000, 0x000001a5405c3000, 0x000001a5405bd000,
0x000001a5405c7800, 0x000001a5405c6000, 0x000001a5405c3800, 0x000001a5405c7000,
0x000001a5405c5000, 0x000001a5405c8800, 0x000001a5405c9800, 0x000001a5405ca000,
0x000001a5405c4800, 0x000001a5405d0000, 0x000001a5405cd800, 0x000001a5405d0800,
0x000001a5405cb800, 0x000001a5405ce000, 0x000001a5405cb000, 0x000001a5405cf000,
0x000001a5405d1800, 0x000001a5405d2800, 0x000001a5405cc800, 0x000001a5405d7000,
0x000001a5405d4800, 0x000001a5405d8000, 0x000001a5405d5800, 0x000001a5405d6800,
0x000001a5405d9000, 0x000001a5405d3000, 0x000001a5405d9800, 0x000001a5405d4000,
0x000001a5405dd800, 0x000001a5405dc000, 0x000001a5405da800, 0x000001a5405db800,
0x000001a5405de800, 0x000001a5405dd000, 0x000001a5405e2000, 0x000001a5405e2800,
0x000001a5405e3800, 0x000001a5405e4000, 0x000001a5405e5000, 0x000001a5405df800,
0x000001a5405e6000, 0x000001a5405e0000, 0x000001a5405e6800, 0x000001a5405e1000,
0x000001a5405e7800, 0x000001a5405e8800, 0x000001a5405e9000, 0x000001a5405ea000,
0x000001a5406cf800, 0x000001a5406cb800, 0x000001a5406ca000, 0x000001a5406cb000,
0x000001a5406cf000, 0x000001a5406cd800, 0x000001a5406d2000, 0x000001a5406d0800,
0x000001a5406ce000, 0x000001a5406d1800, 0x000001a5406cc800, 0x000001a5406d5800,
0x000001a5406d8800, 0x000001a5406d8000, 0x000001a5406d3000, 0x000001a5406d6800,
0x000001a5406d9800, 0x000001a5406d4000, 0x000001a5406d7000, 0x000001a5406da800,
0x000001a5406d4800, 0x000001a5406dd800, 0x000001a5406dc000, 0x000001a5406dd000,
0x000001a5406de800, 0x000001a5406df800, 0x000001a5406e0000, 0x000001a5406e1000,
0x000001a5406db000, 0x000001a5406e7800, 0x000001a5406e6000, 0x000001a5406e1800,
0x000001a5406e8000, 0x000001a5406e5000, 0x000001a5406e4000, 0x000001a5406e3800,
0x000001a5406e6800, 0x000001a5406e2800, 0x000001a5406ea800, 0x000001a5406ee000,
0x000001a5406ea000, 0x000001a5406ef000, 0x000001a5406eb800, 0x000001a5406e9000,
0x000001a5406f2000, 0x000001a5406ef800, 0x000001a5406f0800, 0x000001a5406ed000,
0x000001a5406f1000, 0x000001a5406ec800, 0x000001a5406f5800, 0x000001a5406f6000,
0x000001a5406f3000, 0x000001a5406f3800, 0x000001a5406f7000, 0x000001a5406fa000,
0x000001a5406f7800, 0x000001a5406f9800, 0x000001a5406f4800, 0x000001a5406fc000,
0x000001a5406f8800, 0x000001a5406fd800, 0x000001a5406fb000, 0x000001a5406fc800,
0x000001a540700000, 0x000001a5406ff000, 0x000001a540701800, 0x000001a540702800,
0x000001a540700800, 0x000001a540703000, 0x000001a540704000, 0x000001a5406fe800,
0x000001a540705000, 0x000001a540705800, 0x000001a540709000, 0x000001a540706800,
0x000001a540707800, 0x000001a540708000, 0x000001a540cab800, 0x000001a540cac000,
0x000001a540caa000, 0x000001a540ca9000, 0x000001a540cad000, 0x000001a540ca8000,
0x000001a540cae000, 0x000001a540cae800, 0x000001a540caf800, 0x000001a540cb0800,
0x000001a540caa800, 0x000001a540cb3800, 0x000001a540cb2000, 0x000001a540cb2800,
0x000001a540cb5000, 0x000001a540cb6000, 0x000001a540cb7000, 0x000001a540cb1000,
0x000001a540cb4800, 0x000001a540cb9800, 0x000001a540cb8800, 0x000001a540cbb800,
0x000001a540cbb000, 0x000001a540cba000, 0x000001a540cb7800, 0x000001a540cbf000,
0x000001a540cc0000, 0x000001a540cbc800, 0x000001a540cc0800, 0x000001a540cbe000,
0x000001a540cc1800, 0x000001a540cc2800, 0x000001a540cc3000, 0x000001a540cbd800,
0x000001a540cc5800, 0x000001a540cc4800, 0x000001a540cc4000, 0x000001a540cc9000,
0x000001a540cc9800, 0x000001a540cc6800, 0x000001a540cc8000, 0x000001a540ccb000,
0x000001a540cca800, 0x000001a540ccc000, 0x000001a540cc7000, 0x000001a540cce800,
0x000001a540cd2000, 0x000001a540ccd800, 0x000001a540ccf800, 0x000001a540cd0000,
0x000001a540cd2800, 0x000001a540cd1000, 0x000001a540ccd000, 0x000001a540cd5000,
0x000001a540cd8800, 0x000001a540cd7800, 0x000001a540cd6800, 0x000001a540cd4000,
0x000001a540cd9000, 0x000001a540cd3800, 0x000001a540cd6000, 0x000001a540cda000,
0x000001a540cda800, 0x000001a540cdb800, 0x000001a540cdf800, 0x000001a540ce2000,
0x000001a540cdc800, 0x000001a540cde000, 0x000001a540ce3000, 0x000001a540ce0800,
0x000001a540ce1800, 0x000001a540cdd000, 0x000001a540ce3800, 0x000001a540ce4800,
0x000001a540cdf000, 0x000001a540ce5800, 0x000001a540ce6000, 0x000001a540ce7000,
0x000001a540d8f000, 0x000001a540d8e000, 0x000001a540d91800, 0x000001a540d93000,
0x000001a540d8f800, 0x000001a540d92000, 0x000001a540d90800, 0x000001a540d8d000,
0x000001a540d99800, 0x000001a540d93800, 0x000001a540d98000, 0x000001a540d9a800,
0x000001a540d96000, 0x000001a540d95800, 0x000001a540d97000, 0x000001a540d98800,
0x000001a540d94800, 0x000001a540d9f000, 0x000001a540d9d800, 0x000001a540d9c000,
0x000001a540da0000, 0x000001a540da1000, 0x000001a540d9b000, 0x000001a540da1800,
0x000001a540d9e800, 0x000001a540da2800, 0x000001a540d9c800, 0x000001a540da4000,
0x000001a540da5000, 0x000001a540da5800, 0x000001a540da3000, 0x000001a540dac000,
0x000001a540da6800, 0x000001a540dad000, 0x000001a540da7800, 0x000001a540daa800,
0x000001a540dae000, 0x000001a540dab800, 0x000001a540da8000, 0x000001a540dae800,
0x000001a540da9000, 0x000001a540daf800, 0x000001a540daa000, 0x000001a540db2800,
0x000001a540db3800, 0x000001a540db4800, 0x000001a540db5000, 0x000001a540db6000,
0x000001a540db0800, 0x000001a540db7000, 0x000001a540db1000, 0x000001a540db7800,
